"height","width","aratio"
"125","125","1.0"
"57","468","8.2105"
"33","230","6.9696"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"59","460","7.7966"
"60","234","3.9"
"60","468","7.8"
"60","468","7.8"
"?","?","?"
"90","52","0.5777"
"90","60","0.6666"
"90","60","0.6666"
"33","230","6.9696"
"60","468","7.8"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"30","585","19.5"
"90","60","0.6666"
"90","60","0.6666"
"90","60","0.6666"
"90","60","0.6666"
"?","?","?"
"90","52","0.5777"
"90","60","0.6666"
"60","468","7.8"
"60","234","3.9"
"60","234","3.9"
"60","88","1.4666"
"60","120","2.0"
"35","125","3.5714"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"72","392","5.4444"
"60","468","7.8"
"60","468","7.8"
"50","107","2.14"
"50","107","2.14"
"50","107","2.14"
"50","107","2.14"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","120","2.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"120","125","1.0416"
"60","468","7.8"
"60","234","3.9"
"60","234","3.9"
"60","468","7.8"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"60","468","7.8"
"2","2","1.0"
"60","120","2.0"
"65","125","1.9230"
"125","125","1.0"
"125","125","1.0"
"?","?","?"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","234","3.9"
"44","127","2.8863"
"60","468","7.8"
"80","80","1.0"
"80","80","1.0"
"80","80","1.0"
"60","468","7.8"
"80","80","1.0"
"80","80","1.0"
"80","80","1.0"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","234","3.9"
"60","234","3.9"
"60","234","3.9"
"60","234","3.9"
"64","231","3.6093"
"31","88","2.8387"
"100","100","1.0"
"74","54","0.7297"
"31","96","3.0967"
"100","100","1.0"
"93","147","1.5806"
"60","95","1.5833"
"21","188","8.9523"
"20","58","2.9"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"55","460","8.3636"
"60","468","7.8"
"60","468","7.8"
"135","126","0.9333"
"135","126","0.9333"
"135","126","0.9333"
"135","126","0.9333"
"?","?","?"
"?","?","?"
"?","?","?"
"?","?","?"
"30","159","5.3"
"?","?","?"
"21","183","8.7142"
"?","?","?"
"?","?","?"
"50","400","8.0"
"50","400","8.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"26","468","18.0"
"60","468","7.8"
"136","93","0.6838"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"124","120","0.9677"
"60","468","7.8"
"125","125","1.0"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"20","83","4.15"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"124","120","0.9677"
"60","468","7.8"
"52","476","9.1538"
"45","100","2.2222"
"45","100","2.2222"
"45","100","2.2222"
"45","100","2.2222"
"60","468","7.8"
"124","120","0.9677"
"125","125","1.0"
"?","?","?"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"165","90","0.5454"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"60","468","7.8"
"25","75","3.0"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","234","3.9"
"60","468","7.8"
"105","225","2.1428"
"?","?","?"
"?","?","?"
"60","468","7.8"
"?","?","?"
"?","?","?"
"60","468","7.8"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","468","7.8"
"60","234","3.9"
"60","468","7.8"
"60","400","6.6666"
"60","468","7.8"
"125","125","1.0"
"60","468","7.8"
"60","234","3.9"
"60","234","3.9"
"31","88","2.8387"
"60","468","7.8"
"?","?","?"
"60","468","7.8"
"88","88","1.0"
"88","88","1.0"
"60","468","7.8"
"60","468","7.8"
"60","234","3.9"
"60","468","7.8"
"60","468","7.8"
"?","?","?"
"73","69","0.9452"
"72","392","5.4444"
